                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4330_lcd_v3
      000960 F5 83            [12] 2294 	mov	dph,a
      000962 E4               [12] 2295 	clr	a
      000963 93               [24] 2296 	movc	a,@a+dptr
      000964 F5*55            [12] 2297 	mov	_drawChar_line_196609_151,a
                                   2298 ;	ecen4330_lcd_v3.c:385: for (i=0; i<6; i++ )
      000966 D0 02            [24] 2299 	pop	ar2
                                   2300 ;	ecen4330_lcd_v3.c:400: for (j = 0; j<8; j++)
      000968                       2301 00136$:
      000968 C2 D5            [12] 2302 	clr	F0
      00096A 85*53 F0         [24] 2303 	mov	b,_drawChar_PARM_6
      00096D E5*54            [12] 2304 	mov	a,_drawChar_i_65537_149
      00096F 30 E7 04         [24] 2305 	jnb	acc.7,00186$
      000972 B2 D5            [12] 2306 	cpl	F0
      000974 F4               [12] 2307 	cpl	a
      000975 04               [12] 2308 	inc	a
      000976                       2309 00186$:
      000976 A4               [48] 2310 	mul	ab
      000977 30 D5 0A         [24] 2311 	jnb	F0,00187$
      00097A F4               [12] 2312 	cpl	a
      00097B 24 01            [12] 2313 	add	a,#0x01
      00097D C5 F0            [12] 2314 	xch	a,b
      00097F F4               [12] 2315 	cpl	a
      000980 34 00            [12] 2316 	addc	a,#0x00
      000982 C5 F0            [12] 2317 	xch	a,b
      000984                       2318 00187$:
      000984 2E               [12] 2319 	add	a,r6
      000985 F5*57            [12] 2320 	mov	_drawChar_sloc1_1_0,a
      000987 EF               [12] 2321 	mov	a,r7
      000988 35 F0            [12] 2322 	addc	a,b
      00098A F5*58            [12] 2323 	mov	(_drawChar_sloc1_1_0 + 1),a
      00098C 85*57*59         [24] 2324 	mov	_drawChar_sloc2_1_0,_drawChar_sloc1_1_0
      00098F 85*58*5A         [24] 2325 	mov	(_drawChar_sloc2_1_0 + 1),(_drawChar_sloc1_1_0 + 1)
      000992 75*56 00         [24] 2326 	mov	_drawChar_j_196610_154,#0x00
      000995                       2327 00122$:
                                   2328 ;	ecen4330_lcd_v3.c:402: if (line & 0x1)
      000995 E5*55            [12] 2329 	mov	a,_drawChar_line_196609_151
      000997 20 E0 03         [24] 2330 	jb	acc.0,00188$
      00099A 02r0Ar42         [24] 2331 	ljmp	00118$
      00099D                       2332 00188$:
                                   2333 ;	ecen4330_lcd_v3.c:404: if (size == 1)
      00099D EB               [12] 2334 	mov	a,r3
      00099E 60 46            [24] 2335 	jz	00110$
                                   2336 ;	ecen4330_lcd_v3.c:406: drawPixel(x+i, y+j, color);
      0009A0 E5*54            [12] 2337 	mov	a,_drawChar_i_65537_149
      0009A2 F8               [12] 2338 	mov	r0,a
      0009A3 33               [12] 2339 	rlc	a
      0009A4 95 E0            [12] 2340 	subb	a,acc
      0009A6 F9               [12] 2341 	mov	r1,a
      0009A7 E8               [12] 2342 	mov	a,r0
      0009A8 2E               [12] 2343 	add	a,r6
      0009A9 F8               [12] 2344 	mov	r0,a
      0009AA E9               [12] 2345 	mov	a,r1
      0009AB 3F               [12] 2346 	addc	a,r7
      0009AC F9               [12] 2347 	mov	r1,a
      0009AD 88 82            [24] 2348 	mov	dpl,r0
      0009AF 89 83            [24] 2349 	mov	dph,r1
      0009B1 E5*56            [12] 2350 	mov	a,_drawChar_j_196610_154
      0009B3 F8               [12] 2351 	mov	r0,a
      0009B4 33               [12] 2352 	rlc	a
      0009B5 95 E0            [12] 2353 	subb	a,acc
      0009B7 F9               [12] 2354 	mov	r1,a
      0009B8 E8               [12] 2355 	mov	a,r0
      0009B9 2C               [12] 2356 	add	a,r4
      0009BA F8               [12] 2357 	mov	r0,a
      0009BB E9               [12] 2358 	mov	a,r1
      0009BC 3D               [12] 2359 	addc	a,r5
      0009BD F9               [12] 2360 	mov	r1,a
      0009BE 88*26            [24] 2361 	mov	_drawPixel_PARM_2,r0
      0009C0 89*27            [24] 2362 	mov	(_drawPixel_PARM_2 + 1),r1
      0009C2 85*4F*28         [24] 2363 	mov	_drawPixel_PARM_3,_drawChar_PARM_4
      0009C5 85*50*29         [24] 2364 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_4 + 1)
      0009C8 C0 07            [24] 2365 	push	ar7
      0009CA C0 06            [24] 2366 	push	ar6
      0009CC C0 05            [24] 2367 	push	ar5
      0009CE C0 04            [24] 2368 	push	ar4
      0009D0 C0 03            [24] 2369 	push	ar3
      0009D2 C0 02            [24] 2370 	push	ar2
      0009D4 12r03r1E         [24] 2371 	lcall	_drawPixel
      0009D7 D0 02            [24] 2372 	pop	ar2
      0009D9 D0 03            [24] 2373 	pop	ar3
      0009DB D0 04            [24] 2374 	pop	ar4
      0009DD D0 05            [24] 2375 	pop	ar5
      0009DF D0 06            [24] 2376 	pop	ar6
      0009E1 D0 07            [24] 2377 	pop	ar7
      0009E3 02r0ArE9         [24] 2378 	ljmp	00119$
      0009E6                       2379 00110$:
                                   2380 ;	ecen4330_lcd_v3.c:409: fillRect(x+(i*size), y+(j*size), size, size, color);
      0009E6 85*59 82         [24] 2381 	mov	dpl,_drawChar_sloc2_1_0
      0009E9 85*5A 83         [24] 2382 	mov	dph,(_drawChar_sloc2_1_0 + 1)
      0009EC C2 D5            [12] 2383 	clr	F0
      0009EE 85*53 F0         [24] 2384 	mov	b,_drawChar_PARM_6
      0009F1 E5*56            [12] 2385 	mov	a,_drawChar_j_196610_154
      0009F3 30 E7 04         [24] 2386 	jnb	acc.7,00190$
      0009F6 B2 D5            [12] 2387 	cpl	F0
      0009F8 F4               [12] 2388 	cpl	a
      0009F9 04               [12] 2389 	inc	a
      0009FA                       2390 00190$:
      0009FA A4               [48] 2391 	mul	ab
      0009FB 30 D5 0A         [24] 2392 	jnb	F0,00191$
      0009FE F4               [12] 2393 	cpl	a
      0009FF 24 01            [12] 2394 	add	a,#0x01
      000A01 C5 F0            [12] 2395 	xch	a,b
      000A03 F4               [12] 2396 	cpl	a
      000A04 34 00            [12] 2397 	addc	a,#0x00
      000A06 C5 F0            [12] 2398 	xch	a,b
      000A08                       2399 00191$:
      000A08 2C               [12] 2400 	add	a,r4
      000A09 F8               [12] 2401 	mov	r0,a
      000A0A ED               [12] 2402 	mov	a,r5
      000A0B 35 F0            [12] 2403 	addc	a,b
      000A0D F9               [12] 2404 	mov	r1,a
      000A0E 88*44            [24] 2405 	mov	_fillRect_PARM_2,r0
      000A10 89*45            [24] 2406 	mov	(_fillRect_PARM_2 + 1),r1
      000A12 A8*53            [24] 2407 	mov	r0,_drawChar_PARM_6
      000A14 79 00            [12] 2408 	mov	r1,#0x00
      000A16 88*46            [24] 2409 	mov	_fillRect_PARM_3,r0
      000A18 89*47            [24] 2410 	mov	(_fillRect_PARM_3 + 1),r1
      000A1A 88*48            [24] 2411 	mov	_fillRect_PARM_4,r0
      000A1C 89*49            [24] 2412 	mov	(_fillRect_PARM_4 + 1),r1
      000A1E 85*4F*4A         [24] 2413 	mov	_fillRect_PARM_5,_drawChar_PARM_4
      000A21 85*50*4B         [24] 2414 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_4 + 1)
      000A24 C0 07            [24] 2415 	push	ar7
      000A26 C0 06            [24] 2416 	push	ar6
      000A28 C0 05            [24] 2417 	push	ar5
      000A2A C0 04            [24] 2418 	push	ar4
      000A2C C0 03            [24] 2419 	push	ar3
      000A2E C0 02            [24] 2420 	push	ar2
      000A30 12r06rB9         [24] 2421 	lcall	_fillRect
      000A33 D0 02            [24] 2422 	pop	ar2
      000A35 D0 03            [24] 2423 	pop	ar3
      000A37 D0 04            [24] 2424 	pop	ar4
      000A39 D0 05            [24] 2425 	pop	ar5
      000A3B D0 06            [24] 2426 	pop	ar6
      000A3D D0 07            [24] 2427 	pop	ar7
      000A3F 02r0ArE9         [24] 2428 	ljmp	00119$
      000A42                       2429 00118$:
                                   2430 ;	ecen4330_lcd_v3.c:411: } else if (bg != color)
      000A42 30*00 03         [24] 2431 	jnb	_drawChar_sloc0_1_0,00192$
      000A45 02r0ArE9         [24] 2432 	ljmp	00119$
      000A48                       2433 00192$:
                                   2434 ;	ecen4330_lcd_v3.c:413: if (size == 1)
      000A48 EA               [12] 2435 	mov	a,r2
      000A49 60 45            [24] 2436 	jz	00113$
                                   2437 ;	ecen4330_lcd_v3.c:415: drawPixel(x+i, y+j, bg);
      000A4B E5*54            [12] 2438 	mov	a,_drawChar_i_65537_149
      000A4D F8               [12] 2439 	mov	r0,a
      000A4E 33               [12] 2440 	rlc	a
      000A4F 95 E0            [12] 2441 	subb	a,acc
      000A51 F9               [12] 2442 	mov	r1,a
      000A52 E8               [12] 2443 	mov	a,r0
      000A53 2E               [12] 2444 	add	a,r6
      000A54 F8               [12] 2445 	mov	r0,a
      000A55 E9               [12] 2446 	mov	a,r1
      000A56 3F               [12] 2447 	addc	a,r7
      000A57 F9               [12] 2448 	mov	r1,a
      000A58 88 82            [24] 2449 	mov	dpl,r0
      000A5A 89 83            [24] 2450 	mov	dph,r1
      000A5C E5*56            [12] 2451 	mov	a,_drawChar_j_196610_154
      000A5E F8               [12] 2452 	mov	r0,a
      000A5F 33               [12] 2453 	rlc	a
      000A60 95 E0            [12] 2454 	subb	a,acc
      000A62 F9               [12] 2455 	mov	r1,a
      000A63 E8               [12] 2456 	mov	a,r0
      000A64 2C               [12] 2457 	add	a,r4
      000A65 F8               [12] 2458 	mov	r0,a
      000A66 E9               [12] 2459 	mov	a,r1
      000A67 3D               [12] 2460 	addc	a,r5
      000A68 F9               [12] 2461 	mov	r1,a
      000A69 88*26            [24] 2462 	mov	_drawPixel_PARM_2,r0
      000A6B 89*27            [24] 2463 	mov	(_drawPixel_PARM_2 + 1),r1
      000A6D 85*51*28         [24] 2464 	mov	_drawPixel_PARM_3,_drawChar_PARM_5
      000A70 85*52*29         [24] 2465 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_5 + 1)
      000A73 C0 07            [24] 2466 	push	ar7
      000A75 C0 06            [24] 2467 	push	ar6
      000A77 C0 05            [24] 2468 	push	ar5
      000A79 C0 04            [24] 2469 	push	ar4
      000A7B C0 03            [24] 2470 	push	ar3
      000A7D C0 02            [24] 2471 	push	ar2
      000A7F 12r03r1E         [24] 2472 	lcall	_drawPixel
      000A82 D0 02            [24] 2473 	pop	ar2
      000A84 D0 03            [24] 2474 	pop	ar3
      000A86 D0 04            [24] 2475 	pop	ar4
      000A88 D0 05            [24] 2476 	pop	ar5
      000A8A D0 06            [24] 2477 	pop	ar6
      000A8C D0 07            [24] 2478 	pop	ar7
      000A8E 80 59            [24] 2479 	sjmp	00119$
      000A90                       2480 00113$:
                                   2481 ;	ecen4330_lcd_v3.c:419: fillRect(x+i*size, y+j*size, size, size, bg);
      000A90 85*57 82         [24] 2482 	mov	dpl,_drawChar_sloc1_1_0
      000A93 85*58 83         [24] 2483 	mov	dph,(_drawChar_sloc1_1_0 + 1)
      000A96 C2 D5            [12] 2484 	clr	F0
      000A98 85*53 F0         [24] 2485 	mov	b,_drawChar_PARM_6
      000A9B E5*56            [12] 2486 	mov	a,_drawChar_j_196610_154
      000A9D 30 E7 04         [24] 2487 	jnb	acc.7,00194$
      000AA0 B2 D5            [12] 2488 	cpl	F0
      000AA2 F4               [12] 2489 	cpl	a
      000AA3 04               [12] 2490 	inc	a
      000AA4                       2491 00194$:
      000AA4 A4               [48] 2492 	mul	ab
      000AA5 30 D5 0A         [24] 2493 	jnb	F0,00195$
      000AA8 F4               [12] 2494 	cpl	a
      000AA9 24 01            [12] 2495 	add	a,#0x01
      000AAB C5 F0            [12] 2496 	xch	a,b
      000AAD F4               [12] 2497 	cpl	a
      000AAE 34 00            [12] 2498 	addc	a,#0x00
      000AB0 C5 F0            [12] 2499 	xch	a,b
      000AB2                       2500 00195$:
      000AB2 2C               [12] 2501 	add	a,r4
      000AB3 F8               [12] 2502 	mov	r0,a
      000AB4 ED               [12] 2503 	mov	a,r5
      000AB5 35 F0            [12] 2504 	addc	a,b
      000AB7 F9               [12] 2505 	mov	r1,a
      000AB8 88*44            [24] 2506 	mov	_fillRect_PARM_2,r0
      000ABA 89*45            [24] 2507 	mov	(_fillRect_PARM_2 + 1),r1
      000ABC A8*53            [24] 2508 	mov	r0,_drawChar_PARM_6
      000ABE 79 00            [12] 2509 	mov	r1,#0x00
      000AC0 88*46            [24] 2510 	mov	_fillRect_PARM_3,r0
      000AC2 89*47            [24] 2511 	mov	(_fillRect_PARM_3 + 1),r1
      000AC4 88*48            [24] 2512 	mov	_fillRect_PARM_4,r0
      000AC6 89*49            [24] 2513 	mov	(_fillRect_PARM_4 + 1),r1
      000AC8 85*51*4A         [24] 2514 	mov	_fillRect_PARM_5,_drawChar_PARM_5
      000ACB 85*52*4B         [24] 2515 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_5 + 1)
      000ACE C0 07            [24] 2516 	push	ar7
      000AD0 C0 06            [24] 2517 	push	ar6
      000AD2 C0 05            [24] 2518 	push	ar5
      000AD4 C0 04            [24] 2519 	push	ar4
      000AD6 C0 03            [24] 2520 	push	ar3
      000AD8 C0 02            [24] 2521 	push	ar2
      000ADA 12r06rB9         [24] 2522 	lcall	_fillRect
      000ADD D0 02            [24] 2523 	pop	ar2
      000ADF D0 03            [24] 2524 	pop	ar3
      000AE1 D0 04            [24] 2525 	pop	ar4
      000AE3 D0 05            [24] 2526 	pop	ar5
      000AE5 D0 06            [24] 2527 	pop	ar6
      000AE7 D0 07            [24] 2528 	pop	ar7
      000AE9                       2529 00119$:
                                   2530 ;	ecen4330_lcd_v3.c:423: line >>= 1;
      000AE9 E5*55            [12] 2531 	mov	a,_drawChar_line_196609_151
      000AEB C3               [12] 2532 	clr	c
      000AEC 13               [12] 2533 	rrc	a
      000AED F5*55            [12] 2534 	mov	_drawChar_line_196609_151,a
                                   2535 ;	ecen4330_lcd_v3.c:400: for (j = 0; j<8; j++)
      000AEF 05*56            [12] 2536 	inc	_drawChar_j_196610_154
      000AF1 C3               [12] 2537 	clr	c
      000AF2 E5*56            [12] 2538 	mov	a,_drawChar_j_196610_154
      000AF4 64 80            [12] 2539 	xrl	a,#0x80
      000AF6 94 88            [12] 2540 	subb	a,#0x88
      000AF8 50 03            [24] 2541 	jnc	00196$
      000AFA 02r09r95         [24] 2542 	ljmp	00122$
      000AFD                       2543 00196$:
                                   2544 ;	ecen4330_lcd_v3.c:385: for (i=0; i<6; i++ )
      000AFD 05*54            [12] 2545 	inc	_drawChar_i_65537_149
      000AFF C3               [12] 2546 	clr	c
      000B00 E5*54            [12] 2547 	mov	a,_drawChar_i_65537_149
      000B02 64 80            [12] 2548 	xrl	a,#0x80
      000B04 94 86            [12] 2549 	subb	a,#0x86
      000B06 50 03            [24] 2550 	jnc	00197$
      000B08 02r09r17         [24] 2551 	ljmp	00124$
      000B0B                       2552 00197$:
                                   2553 ;	ecen4330_lcd_v3.c:427: }
      000B0B 22               [24] 2554 	ret
                                   2555 ;------------------------------------------------------------
                                   2556 ;Allocation info for local variables in function 'write'
                                   2557 ;------------------------------------------------------------
                                   2558 ;c                         Allocated to registers r7 
                                   2559 ;------------------------------------------------------------
                                   2560 ;	ecen4330_lcd_v3.c:434: void write (uint8_t c)
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function write
                                   2563 ;	-----------------------------------------
      000B0C                       2564 _write:
      000B0C AF 82            [24] 2565 	mov	r7,dpl
                                   2566 ;	ecen4330_lcd_v3.c:436: if (c == '\n')
      000B0E BF 0A 26         [24] 2567 	cjne	r7,#0x0a,00105$
                                   2568 ;	ecen4330_lcd_v3.c:438: cursor_y += textsize*8;
      000B11 AD*1C            [24] 2569 	mov	r5,_textsize
      000B13 E4               [12] 2570 	clr	a
      000B14 C4               [12] 2571 	swap	a
      000B15 03               [12] 2572 	rr	a
      000B16 54 F8            [12] 2573 	anl	a,#0xf8
      000B18 CD               [12] 2574 	xch	a,r5
      000B19 C4               [12] 2575 	swap	a
      000B1A 03               [12] 2576 	rr	a
      000B1B CD               [12] 2577 	xch	a,r5
      000B1C 6D               [12] 2578 	xrl	a,r5
      000B1D CD               [12] 2579 	xch	a,r5
      000B1E 54 F8            [12] 2580 	anl	a,#0xf8
      000B20 CD               [12] 2581 	xch	a,r5
      000B21 6D               [12] 2582 	xrl	a,r5
      000B22 FE               [12] 2583 	mov	r6,a
      000B23 AB*1A            [24] 2584 	mov	r3,_cursor_y
      000B25 AC*1B            [24] 2585 	mov	r4,(_cursor_y + 1)
      000B27 ED               [12] 2586 	mov	a,r5
      000B28 2B               [12] 2587 	add	a,r3
      000B29 FB               [12] 2588 	mov	r3,a
      000B2A EE               [12] 2589 	mov	a,r6
      000B2B 3C               [12] 2590 	addc	a,r4
      000B2C FC               [12] 2591 	mov	r4,a
      000B2D 8B*1A            [24] 2592 	mov	_cursor_y,r3
      000B2F 8C*1B            [24] 2593 	mov	(_cursor_y + 1),r4
                                   2594 ;	ecen4330_lcd_v3.c:439: cursor_x  = 0;
      000B31 E4               [12] 2595 	clr	a
      000B32 F5*18            [12] 2596 	mov	_cursor_x,a
      000B34 F5*19            [12] 2597 	mov	(_cursor_x + 1),a
      000B36 22               [24] 2598 	ret
      000B37                       2599 00105$:
                                   2600 ;	ecen4330_lcd_v3.c:441: else if (c == '\r')
      000B37 BF 0D 01         [24] 2601 	cjne	r7,#0x0d,00119$
      000B3A 22               [24] 2602 	ret
      000B3B                       2603 00119$:
                                   2604 ;	ecen4330_lcd_v3.c:446: drawChar(cursor_x, cursor_y, c, textcolor, textbgcolor, textsize);
      000B3B 85*1A*4C         [24] 2605 	mov	_drawChar_PARM_2,_cursor_y
      000B3E 85*1B*4D         [24] 2606 	mov	(_drawChar_PARM_2 + 1),(_cursor_y + 1)
      000B41 8F*4E            [24] 2607 	mov	_drawChar_PARM_3,r7
      000B43 85*1E*4F         [24] 2608 	mov	_drawChar_PARM_4,_textcolor
      000B46 85*1F*50         [24] 2609 	mov	(_drawChar_PARM_4 + 1),(_textcolor + 1)
      000B49 85*20*51         [24] 2610 	mov	_drawChar_PARM_5,_textbgcolor
      000B4C 85*21*52         [24] 2611 	mov	(_drawChar_PARM_5 + 1),(_textbgcolor + 1)
      000B4F 85*1C*53         [24] 2612 	mov	_drawChar_PARM_6,_textsize
      000B52 85*18 82         [24] 2613 	mov	dpl,_cursor_x
      000B55 85*19 83         [24] 2614 	mov	dph,(_cursor_x + 1)
      000B58 12r08r81         [24] 2615 	lcall	_drawChar
                                   2616 ;	ecen4330_lcd_v3.c:447: cursor_x += textsize*6;
      000B5B 85*1C*00         [24] 2617 	mov	__mulint_PARM_2,_textsize
      000B5E 75*01 00         [24] 2618 	mov	(__mulint_PARM_2 + 1),#0x00
      000B61 90 00 06         [24] 2619 	mov	dptr,#0x0006
      000B64 12r00r00         [24] 2620 	lcall	__mulint
      000B67 AE 82            [24] 2621 	mov	r6,dpl
      000B69 AF 83            [24] 2622 	mov	r7,dph
      000B6B AC*18            [24] 2623 	mov	r4,_cursor_x
      000B6D AD*19            [24] 2624 	mov	r5,(_cursor_x + 1)
      000B6F EE               [12] 2625 	mov	a,r6
      000B70 2C               [12] 2626 	add	a,r4
      000B71 FC               [12] 2627 	mov	r4,a
      000B72 EF               [12] 2628 	mov	a,r7
      000B73 3D               [12] 2629 	addc	a,r5
      000B74 FD               [12] 2630 	mov	r5,a
      000B75 8C*18            [24] 2631 	mov	_cursor_x,r4
      000B77 8D*19            [24] 2632 	mov	(_cursor_x + 1),r5
                                   2633 ;	ecen4330_lcd_v3.c:449: }
      000B79 22               [24] 2634 	ret
                                   2635 ;------------------------------------------------------------
                                   2636 ;Allocation info for local variables in function 'LCD_string_write'
                                   2637 ;------------------------------------------------------------
                                   2638 ;str                       Allocated to registers r5 r6 r7 
                                   2639 ;i                         Allocated to registers r3 r4 
                                   2640 ;------------------------------------------------------------
                                   2641 ;	ecen4330_lcd_v3.c:456: void LCD_string_write (int8_t *str)
                                   2642 ;	-----------------------------------------
                                   2643 ;	 function LCD_string_write
                                   2644 ;	-----------------------------------------
      000B7A                       2645 _LCD_string_write:
      000B7A AD 82            [24] 2646 	mov	r5,dpl
      000B7C AE 83            [24] 2647 	mov	r6,dph
      000B7E AF F0            [24] 2648 	mov	r7,b
                                   2649 ;	ecen4330_lcd_v3.c:459: for (i=0;str[i]!=0;i++)
      000B80 7B 00            [12] 2650 	mov	r3,#0x00
      000B82 7C 00            [12] 2651 	mov	r4,#0x00
      000B84                       2652 00103$:
      000B84 EB               [12] 2653 	mov	a,r3
      000B85 2D               [12] 2654 	add	a,r5
      000B86 F8               [12] 2655 	mov	r0,a
      000B87 EC               [12] 2656 	mov	a,r4
      000B88 3E               [12] 2657 	addc	a,r6
      000B89 F9               [12] 2658 	mov	r1,a
      000B8A 8F 02            [24] 2659 	mov	ar2,r7
      000B8C 88 82            [24] 2660 	mov	dpl,r0
      000B8E 89 83            [24] 2661 	mov	dph,r1
      000B90 8A F0            [24] 2662 	mov	b,r2
      000B92 12r00r00         [24] 2663 	lcall	__gptrget
      000B95 FA               [12] 2664 	mov	r2,a
      000B96 60 20            [24] 2665 	jz	00105$
                                   2666 ;	ecen4330_lcd_v3.c:461: write(str[i]);
      000B98 8A 82            [24] 2667 	mov	dpl,r2
      000B9A C0 07            [24] 2668 	push	ar7
      000B9C C0 06            [24] 2669 	push	ar6
      000B9E C0 05            [24] 2670 	push	ar5
      000BA0 C0 04            [24] 2671 	push	ar4
      000BA2 C0 03            [24] 2672 	push	ar3
      000BA4 12r0Br0C         [24] 2673 	lcall	_write
      000BA7 D0 03            [24] 2674 	pop	ar3
      000BA9 D0 04            [24] 2675 	pop	ar4
      000BAB D0 05            [24] 2676 	pop	ar5
      000BAD D0 06            [24] 2677 	pop	ar6
      000BAF D0 07            [24] 2678 	pop	ar7
                                   2679 ;	ecen4330_lcd_v3.c:459: for (i=0;str[i]!=0;i++)
      000BB1 0B               [12] 2680 	inc	r3
      000BB2 BB 00 CF         [24] 2681 	cjne	r3,#0x00,00103$
      000BB5 0C               [12] 2682 	inc	r4
      000BB6 80 CC            [24] 2683 	sjmp	00103$
      000BB8                       2684 00105$:
                                   2685 ;	ecen4330_lcd_v3.c:463: }
      000BB8 22               [24] 2686 	ret
                                   2687 ;------------------------------------------------------------
                                   2688 ;Allocation info for local variables in function 'testRAM'
                                   2689 ;------------------------------------------------------------
                                   2690 ;d                         Allocated to registers r7 
                                   2691 ;i                         Allocated to registers r3 r4 r5 r6 
                                   2692 ;ram_address               Allocated to registers 
                                   2693 ;------------------------------------------------------------
                                   2694 ;	ecen4330_lcd_v3.c:470: void testRAM (uint8_t d) {
                                   2695 ;	-----------------------------------------
                                   2696 ;	 function testRAM
                                   2697 ;	-----------------------------------------
      000BB9                       2698 _testRAM:
      000BB9 AF 82            [24] 2699 	mov	r7,dpl
                                   2700 ;	ecen4330_lcd_v3.c:474: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000BBB 7B 00            [12] 2701 	mov	r3,#0x00
      000BBD 7C 00            [12] 2702 	mov	r4,#0x00
      000BBF 7D 00            [12] 2703 	mov	r5,#0x00
      000BC1 7E 00            [12] 2704 	mov	r6,#0x00
      000BC3                       2705 00102$:
                                   2706 ;	ecen4330_lcd_v3.c:475: IOM = 0;
                                   2707 ;	assignBit
      000BC3 C2 B4            [12] 2708 	clr	_P3_4
                                   2709 ;	ecen4330_lcd_v3.c:476: ram_address = (uint8_t __xdata*)(i);
      000BC5 8B 82            [24] 2710 	mov	dpl,r3
      000BC7 8C 83            [24] 2711 	mov	dph,r4
                                   2712 ;	ecen4330_lcd_v3.c:477: *ram_address = d;
      000BC9 EF               [12] 2713 	mov	a,r7
      000BCA F0               [24] 2714 	movx	@dptr,a
                                   2715 ;	ecen4330_lcd_v3.c:478: IOM = 1;
                                   2716 ;	assignBit
      000BCB D2 B4            [12] 2717 	setb	_P3_4
                                   2718 ;	ecen4330_lcd_v3.c:474: for (i = __START_RAM__; i < __END_RAM__; i++) {
      000BCD 0B               [12] 2719 	inc	r3
      000BCE BB 00 09         [24] 2720 	cjne	r3,#0x00,00111$
      000BD1 0C               [12] 2721 	inc	r4
      000BD2 BC 00 05         [24] 2722 	cjne	r4,#0x00,00111$
      000BD5 0D               [12] 2723 	inc	r5
      000BD6 BD 00 01         [24] 2724 	cjne	r5,#0x00,00111$
      000BD9 0E               [12] 2725 	inc	r6
      000BDA                       2726 00111$:
      000BDA C3               [12] 2727 	clr	c
      000BDB EB               [12] 2728 	mov	a,r3
      000BDC 94 FF            [12] 2729 	subb	a,#0xff
      000BDE EC               [12] 2730 	mov	a,r4
      000BDF 94 FF            [12] 2731 	subb	a,#0xff
      000BE1 ED               [12] 2732 	mov	a,r5
      000BE2 94 00            [12] 2733 	subb	a,#0x00
      000BE4 EE               [12] 2734 	mov	a,r6
      000BE5 94 00            [12] 2735 	subb	a,#0x00
      000BE7 40 DA            [24] 2736 	jc	00102$
                                   2737 ;	ecen4330_lcd_v3.c:480: }
      000BE9 22               [24] 2738 	ret
                                   2739 ;------------------------------------------------------------
                                   2740 ;Allocation info for local variables in function 'freeType'
                                   2741 ;------------------------------------------------------------
                                   2742 ;count                     Allocated to registers r7 
                                   2743 ;d                         Allocated to registers 
                                   2744 ;------------------------------------------------------------
                                   2745 ;	ecen4330_lcd_v3.c:486: void freeType () {
                                   2746 ;	-----------------------------------------
                                   2747 ;	 function freeType
                                   2748 ;	-----------------------------------------
      000BEA                       2749 _freeType:
                                   2750 ;	ecen4330_lcd_v3.c:487: uint8_t count = 0;
      000BEA 7F 00            [12] 2751 	mov	r7,#0x00
                                   2752 ;	ecen4330_lcd_v3.c:489: while (1) {
      000BEC                       2753 00105$:
                                   2754 ;	ecen4330_lcd_v3.c:492: if (count == 8) {
      000BEC BF 08 0E         [24] 2755 	cjne	r7,#0x08,00102$
                                   2756 ;	ecen4330_lcd_v3.c:494: count = 0;
      000BEF 7F 00            [12] 2757 	mov	r7,#0x00
                                   2758 ;	ecen4330_lcd_v3.c:495: write(d);
      000BF1 75 82 0A         [24] 2759 	mov	dpl,#0x0a
      000BF4 C0 07            [24] 2760 	push	ar7
      000BF6 12r0Br0C         [24] 2761 	lcall	_write
      000BF9 D0 07            [24] 2762 	pop	ar7
      000BFB 80 0A            [24] 2763 	sjmp	00103$
      000BFD                       2764 00102$:
                                   2765 ;	ecen4330_lcd_v3.c:498: d = keyDetect();
      000BFD C0 07            [24] 2766 	push	ar7
      000BFF 12r0Cr0A         [24] 2767 	lcall	_keyDetect
                                   2768 ;	ecen4330_lcd_v3.c:499: write(d);
      000C02 12r0Br0C         [24] 2769 	lcall	_write
      000C05 D0 07            [24] 2770 	pop	ar7
      000C07                       2771 00103$:
                                   2772 ;	ecen4330_lcd_v3.c:502: count++;
      000C07 0F               [12] 2773 	inc	r7
                                   2774 ;	ecen4330_lcd_v3.c:504: }
      000C08 80 E2            [24] 2775 	sjmp	00105$
                                   2776 ;------------------------------------------------------------
                                   2777 ;Allocation info for local variables in function 'keyDetect'
                                   2778 ;------------------------------------------------------------
                                   2779 ;	ecen4330_lcd_v3.c:511: uint8_t keyDetect () {
                                   2780 ;	-----------------------------------------
                                   2781 ;	 function keyDetect
                                   2782 ;	-----------------------------------------
      000C0A                       2783 _keyDetect:
                                   2784 ;	ecen4330_lcd_v3.c:512: __KEYPAD_PORT__ = 0xF0;
      000C0A 75 90 F0         [24] 2785 	mov	_P1,#0xf0
                                   2786 ;	ecen4330_lcd_v3.c:513: do
      000C0D                       2787 00101$:
                                   2788 ;	ecen4330_lcd_v3.c:515: __KEYPAD_PORT__ = 0xF0;
      000C0D 75 90 F0         [24] 2789 	mov	_P1,#0xf0
