                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0012DF C0 07            [24] 4019 	push	ar7
      0012E1 C0 06            [24] 4020 	push	ar6
      0012E3 C0 05            [24] 4021 	push	ar5
      0012E5 C0 04            [24] 4022 	push	ar4
      0012E7 C0 01            [24] 4023 	push	ar1
      0012E9 C0 00            [24] 4024 	push	ar0
      0012EB 12r0Fr8F         [24] 4025 	lcall	_dumpPage
      0012EE D0 00            [24] 4026 	pop	ar0
      0012F0 D0 01            [24] 4027 	pop	ar1
      0012F2 D0 04            [24] 4028 	pop	ar4
      0012F4 D0 05            [24] 4029 	pop	ar5
      0012F6 D0 06            [24] 4030 	pop	ar6
      0012F8 D0 07            [24] 4031 	pop	ar7
                                   4032 ;	dump2.c:149: page++;
      0012FA 90r00r04         [24] 4033 	mov	dptr,#_dump_page_65537_235
      0012FD E8               [12] 4034 	mov	a,r0
      0012FE 04               [12] 4035 	inc	a
      0012FF F0               [24] 4036 	movx	@dptr,a
      001300 D0 01            [24] 4037 	pop	ar1
      001302 02r11rE8         [24] 4038 	ljmp	00132$
      001305                       4039 00129$:
                                   4040 ;	dump2.c:150: } else if (input == 'A' && page != 1) {		// previous
      001305 BB 41 47         [24] 4041 	cjne	r3,#0x41,00125$
      001308 90r00r04         [24] 4042 	mov	dptr,#_dump_page_65537_235
      00130B E0               [24] 4043 	movx	a,@dptr
      00130C FA               [12] 4044 	mov	r2,a
      00130D BA 01 02         [24] 4045 	cjne	r2,#0x01,00216$
      001310 80 3D            [24] 4046 	sjmp	00125$
      001312                       4047 00216$:
                                   4048 ;	dump2.c:151: dumpPage(address - NUM, NUM, type);
      001312 C0 04            [24] 4049 	push	ar4
      001314 8E 00            [24] 4050 	mov	ar0,r6
      001316 8F 04            [24] 4051 	mov	ar4,r7
      001318 E8               [12] 4052 	mov	a,r0
      001319 24 F1            [12] 4053 	add	a,#0xf1
      00131B F8               [12] 4054 	mov	r0,a
      00131C EC               [12] 4055 	mov	a,r4
      00131D 34 FF            [12] 4056 	addc	a,#0xff
      00131F FC               [12] 4057 	mov	r4,a
      001320 88 82            [24] 4058 	mov	dpl,r0
      001322 8C 83            [24] 4059 	mov	dph,r4
      001324 75*51 0F         [24] 4060 	mov	_dumpPage_PARM_2,#0x0f
      001327 89*52            [24] 4061 	mov	_dumpPage_PARM_3,r1
      001329 C0 07            [24] 4062 	push	ar7
      00132B C0 06            [24] 4063 	push	ar6
      00132D C0 05            [24] 4064 	push	ar5
      00132F C0 04            [24] 4065 	push	ar4
      001331 C0 02            [24] 4066 	push	ar2
      001333 C0 01            [24] 4067 	push	ar1
      001335 12r0Fr8F         [24] 4068 	lcall	_dumpPage
      001338 D0 01            [24] 4069 	pop	ar1
      00133A D0 02            [24] 4070 	pop	ar2
      00133C D0 04            [24] 4071 	pop	ar4
      00133E D0 05            [24] 4072 	pop	ar5
      001340 D0 06            [24] 4073 	pop	ar6
      001342 D0 07            [24] 4074 	pop	ar7
                                   4075 ;	dump2.c:152: page--;
      001344 EA               [12] 4076 	mov	a,r2
      001345 14               [12] 4077 	dec	a
      001346 90r00r04         [24] 4078 	mov	dptr,#_dump_page_65537_235
      001349 F0               [24] 4079 	movx	@dptr,a
      00134A D0 04            [24] 4080 	pop	ar4
      00134C 02r11rE8         [24] 4081 	ljmp	00132$
      00134F                       4082 00125$:
                                   4083 ;	dump2.c:153: } else if (input == '1') {					// main menu
      00134F BB 31 01         [24] 4084 	cjne	r3,#0x31,00217$
      001352 22               [24] 4085 	ret
      001353                       4086 00217$:
      001353 02r11rE8         [24] 4087 	ljmp	00132$
                                   4088 ;	dump2.c:157: } while (1);
                                   4089 ;	dump2.c:159: }
      001356 22               [24] 4090 	ret
                                   4091 ;------------------------------------------------------------
                                   4092 ;Allocation info for local variables in function 'check'
                                   4093 ;------------------------------------------------------------
                                   4094 ;ramAddress                Allocated to registers r4 r5 
                                   4095 ;checker                   Allocated with name '_check_checker_65537_251'
                                   4096 ;input                     Allocated with name '_check_input_65537_251'
                                   4097 ;fetched                   Allocated with name '_check_fetched_65537_251'
                                   4098 ;i                         Allocated with name '_check_i_65537_251'
                                   4099 ;error                     Allocated with name '_check_error_65537_251'
                                   4100 ;------------------------------------------------------------
                                   4101 ;	check.c:6: void check() {
                                   4102 ;	-----------------------------------------
                                   4103 ;	 function check
                                   4104 ;	-----------------------------------------
      001357                       4105 _check:
                                   4106 ;	check.c:8: fillScreen(GRAY);
      001357 90 D6 BA         [24] 4107 	mov	dptr,#0xd6ba
      00135A 12r07r9A         [24] 4108 	lcall	_fillScreen
                                   4109 ;	check.c:9: setCursor(0, 0);
      00135D E4               [12] 4110 	clr	a
      00135E F5*00            [12] 4111 	mov	_setCursor_PARM_2,a
      001360 F5*01            [12] 4112 	mov	(_setCursor_PARM_2 + 1),a
      001362 90 00 00         [24] 4113 	mov	dptr,#0x0000
      001365 12r00rA5         [24] 4114 	lcall	_setCursor
                                   4115 ;	check.c:10: setTextSize(2);
      001368 75 82 02         [24] 4116 	mov	dpl,#0x02
      00136B 12r00rBF         [24] 4117 	lcall	_setTextSize
                                   4118 ;	check.c:17: __xdata bool error = false;
      00136E 90r00r06         [24] 4119 	mov	dptr,#_check_error_65537_251
      001371 E4               [12] 4120 	clr	a
      001372 F0               [24] 4121 	movx	@dptr,a
                                   4122 ;	check.c:21: LCD_string_write("Enter byte to check\n");
      001373 90r06r1C         [24] 4123 	mov	dptr,#___str_19
      001376 75 F0 80         [24] 4124 	mov	b,#0x80
      001379 12r0Br7A         [24] 4125 	lcall	_LCD_string_write
                                   4126 ;	check.c:22: checker = getByte();
      00137C 12r0Fr58         [24] 4127 	lcall	_getByte
      00137F E5 82            [12] 4128 	mov	a,dpl
      001381 90r00r05         [24] 4129 	mov	dptr,#_check_checker_65537_251
      001384 F0               [24] 4130 	movx	@dptr,a
                                   4131 ;	check.c:23: write('\n');
      001385 75 82 0A         [24] 4132 	mov	dpl,#0x0a
      001388 12r0Br0C         [24] 4133 	lcall	_write
                                   4134 ;	check.c:24: LCD_string_write("In progress...\n");
      00138B 90r06r31         [24] 4135 	mov	dptr,#___str_20
      00138E 75 F0 80         [24] 4136 	mov	b,#0x80
      001391 12r0Br7A         [24] 4137 	lcall	_LCD_string_write
                                   4138 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      001394 7E 00            [12] 4139 	mov	r6,#0x00
      001396 7F 00            [12] 4140 	mov	r7,#0x00
      001398                       4141 00112$:
                                   4142 ;	check.c:30: IOM = 0;
                                   4143 ;	assignBit
      001398 C2 B4            [12] 4144 	clr	_P3_4
                                   4145 ;	check.c:31: ramAddress = (uint16_t __xdata*)(i);
      00139A 8E 04            [24] 4146 	mov	ar4,r6
      00139C 8F 05            [24] 4147 	mov	ar5,r7
                                   4148 ;	check.c:32: *ramAddress = checker;
      00139E 90r00r05         [24] 4149 	mov	dptr,#_check_checker_65537_251
      0013A1 E0               [24] 4150 	movx	a,@dptr
      0013A2 FB               [12] 4151 	mov	r3,a
      0013A3 F9               [12] 4152 	mov	r1,a
      0013A4 7A 00            [12] 4153 	mov	r2,#0x00
      0013A6 8C 82            [24] 4154 	mov	dpl,r4
      0013A8 8D 83            [24] 4155 	mov	dph,r5
      0013AA E9               [12] 4156 	mov	a,r1
      0013AB F0               [24] 4157 	movx	@dptr,a
      0013AC EA               [12] 4158 	mov	a,r2
      0013AD A3               [24] 4159 	inc	dptr
      0013AE F0               [24] 4160 	movx	@dptr,a
                                   4161 ;	check.c:33: fetched = *ramAddress;
                                   4162 ;	check.c:34: IOM = 1;
                                   4163 ;	assignBit
      0013AF D2 B4            [12] 4164 	setb	_P3_4
                                   4165 ;	check.c:35: if (fetched != checker) {
      0013B1 E9               [12] 4166 	mov	a,r1
      0013B2 B5 03 02         [24] 4167 	cjne	a,ar3,00136$
      0013B5 80 43            [24] 4168 	sjmp	00104$
      0013B7                       4169 00136$:
                                   4170 ;	check.c:36: asciiToHex(checker);
      0013B7 8B 82            [24] 4171 	mov	dpl,r3
      0013B9 C0 05            [24] 4172 	push	ar5
      0013BB C0 04            [24] 4173 	push	ar4
      0013BD C0 01            [24] 4174 	push	ar1
      0013BF 12r0DrCD         [24] 4175 	lcall	_asciiToHex
                                   4176 ;	check.c:37: write(' ');
      0013C2 75 82 20         [24] 4177 	mov	dpl,#0x20
      0013C5 12r0Br0C         [24] 4178 	lcall	_write
      0013C8 D0 01            [24] 4179 	pop	ar1
                                   4180 ;	check.c:38: asciiToHex(fetched);
      0013CA 89 82            [24] 4181 	mov	dpl,r1
      0013CC 12r0DrCD         [24] 4182 	lcall	_asciiToHex
                                   4183 ;	check.c:39: write(' ');
      0013CF 75 82 20         [24] 4184 	mov	dpl,#0x20
      0013D2 12r0Br0C         [24] 4185 	lcall	_write
      0013D5 D0 04            [24] 4186 	pop	ar4
      0013D7 D0 05            [24] 4187 	pop	ar5
                                   4188 ;	check.c:40: asciiToHex(*ramAddress);
      0013D9 8C 82            [24] 4189 	mov	dpl,r4
      0013DB 8D 83            [24] 4190 	mov	dph,r5
      0013DD E0               [24] 4191 	movx	a,@dptr
      0013DE F5 82            [12] 4192 	mov	dpl,a
      0013E0 12r0DrCD         [24] 4193 	lcall	_asciiToHex
                                   4194 ;	check.c:41: write('\n');
      0013E3 75 82 0A         [24] 4195 	mov	dpl,#0x0a
      0013E6 12r0Br0C         [24] 4196 	lcall	_write
                                   4197 ;	check.c:42: LCD_string_write("Memory check failed\n");
      0013E9 90r06r41         [24] 4198 	mov	dptr,#___str_21
      0013EC 75 F0 80         [24] 4199 	mov	b,#0x80
      0013EF 12r0Br7A         [24] 4200 	lcall	_LCD_string_write
                                   4201 ;	check.c:43: error = true;
      0013F2 90r00r06         [24] 4202 	mov	dptr,#_check_error_65537_251
      0013F5 74 01            [12] 4203 	mov	a,#0x01
      0013F7 F0               [24] 4204 	movx	@dptr,a
                                   4205 ;	check.c:44: break;
      0013F8 80 78            [24] 4206 	sjmp	00106$
      0013FA                       4207 00104$:
                                   4208 ;	check.c:46: IOM = 0;
                                   4209 ;	assignBit
      0013FA C2 B4            [12] 4210 	clr	_P3_4
                                   4211 ;	check.c:47: checker = ~checker;
      0013FC 90r00r05         [24] 4212 	mov	dptr,#_check_checker_65537_251
      0013FF EB               [12] 4213 	mov	a,r3
      001400 F4               [12] 4214 	cpl	a
      001401 F0               [24] 4215 	movx	@dptr,a
                                   4216 ;	check.c:48: *ramAddress = checker;
      001402 E0               [24] 4217 	movx	a,@dptr
      001403 FB               [12] 4218 	mov	r3,a
      001404 F9               [12] 4219 	mov	r1,a
      001405 7A 00            [12] 4220 	mov	r2,#0x00
      001407 8C 82            [24] 4221 	mov	dpl,r4
      001409 8D 83            [24] 4222 	mov	dph,r5
      00140B E9               [12] 4223 	mov	a,r1
      00140C F0               [24] 4224 	movx	@dptr,a
      00140D EA               [12] 4225 	mov	a,r2
      00140E A3               [24] 4226 	inc	dptr
      00140F F0               [24] 4227 	movx	@dptr,a
                                   4228 ;	check.c:49: fetched = *ramAddress;
                                   4229 ;	check.c:50: IOM = 1;
                                   4230 ;	assignBit
      001410 D2 B4            [12] 4231 	setb	_P3_4
                                   4232 ;	check.c:51: if (fetched != checker) {
      001412 E9               [12] 4233 	mov	a,r1
      001413 B5 03 02         [24] 4234 	cjne	a,ar3,00137$
      001416 80 45            [24] 4235 	sjmp	00113$
      001418                       4236 00137$:
                                   4237 ;	check.c:52: asciiToHex(~checker);
      001418 EB               [12] 4238 	mov	a,r3
      001419 F4               [12] 4239 	cpl	a
      00141A F5 82            [12] 4240 	mov	dpl,a
      00141C C0 05            [24] 4241 	push	ar5
      00141E C0 04            [24] 4242 	push	ar4
      001420 C0 01            [24] 4243 	push	ar1
      001422 12r0DrCD         [24] 4244 	lcall	_asciiToHex
                                   4245 ;	check.c:53: write(' ');
      001425 75 82 20         [24] 4246 	mov	dpl,#0x20
      001428 12r0Br0C         [24] 4247 	lcall	_write
      00142B D0 01            [24] 4248 	pop	ar1
                                   4249 ;	check.c:54: asciiToHex(fetched);
      00142D 89 82            [24] 4250 	mov	dpl,r1
      00142F 12r0DrCD         [24] 4251 	lcall	_asciiToHex
                                   4252 ;	check.c:55: write(' ');
      001432 75 82 20         [24] 4253 	mov	dpl,#0x20
      001435 12r0Br0C         [24] 4254 	lcall	_write
      001438 D0 04            [24] 4255 	pop	ar4
      00143A D0 05            [24] 4256 	pop	ar5
                                   4257 ;	check.c:56: asciiToHex(*ramAddress);
      00143C 8C 82            [24] 4258 	mov	dpl,r4
      00143E 8D 83            [24] 4259 	mov	dph,r5
      001440 E0               [24] 4260 	movx	a,@dptr
      001441 F5 82            [12] 4261 	mov	dpl,a
      001443 12r0DrCD         [24] 4262 	lcall	_asciiToHex
                                   4263 ;	check.c:57: write('\n');
      001446 75 82 0A         [24] 4264 	mov	dpl,#0x0a
      001449 12r0Br0C         [24] 4265 	lcall	_write
                                   4266 ;	check.c:58: LCD_string_write("Memory check failed\n");
      00144C 90r06r41         [24] 4267 	mov	dptr,#___str_21
      00144F 75 F0 80         [24] 4268 	mov	b,#0x80
      001452 12r0Br7A         [24] 4269 	lcall	_LCD_string_write
                                   4270 ;	check.c:59: error = true;
      001455 90r00r06         [24] 4271 	mov	dptr,#_check_error_65537_251
      001458 74 01            [12] 4272 	mov	a,#0x01
      00145A F0               [24] 4273 	movx	@dptr,a
                                   4274 ;	check.c:60: break;
      00145B 80 15            [24] 4275 	sjmp	00106$
      00145D                       4276 00113$:
                                   4277 ;	check.c:29: for (i = __START_RAM__; i < __END_RAM__; i++) {
      00145D 0E               [12] 4278 	inc	r6
      00145E BE 00 01         [24] 4279 	cjne	r6,#0x00,00138$
      001461 0F               [12] 4280 	inc	r7
      001462                       4281 00138$:
      001462 8E 04            [24] 4282 	mov	ar4,r6
      001464 8F 05            [24] 4283 	mov	ar5,r7
      001466 C3               [12] 4284 	clr	c
      001467 EC               [12] 4285 	mov	a,r4
      001468 94 FF            [12] 4286 	subb	a,#0xff
      00146A ED               [12] 4287 	mov	a,r5
      00146B 94 FF            [12] 4288 	subb	a,#0xff
      00146D 50 03            [24] 4289 	jnc	00139$
      00146F 02r13r98         [24] 4290 	ljmp	00112$
      001472                       4291 00139$:
      001472                       4292 00106$:
                                   4293 ;	check.c:68: if (error != false) {
      001472 90r00r06         [24] 4294 	mov	dptr,#_check_error_65537_251
      001475 E0               [24] 4295 	movx	a,@dptr
      001476 60 09            [24] 4296 	jz	00108$
                                   4297 ;	check.c:69: LCD_string_write("Success!\n");
      001478 90r06r56         [24] 4298 	mov	dptr,#___str_22
      00147B 75 F0 80         [24] 4299 	mov	b,#0x80
      00147E 12r0Br7A         [24] 4300 	lcall	_LCD_string_write
      001481                       4301 00108$:
                                   4302 ;	check.c:73: LCD_string_write("Press 1 for menu");
      001481 90r06r0B         [24] 4303 	mov	dptr,#___str_18
      001484 75 F0 80         [24] 4304 	mov	b,#0x80
      001487 12r0Br7A         [24] 4305 	lcall	_LCD_string_write
                                   4306 ;	check.c:75: do {
      00148A                       4307 00109$:
                                   4308 ;	check.c:76: input = keyDetect();
      00148A 12r0Cr0A         [24] 4309 	lcall	_keyDetect
      00148D AF 82            [24] 4310 	mov	r7,dpl
                                   4311 ;	check.c:77: } while (input != '1');
      00148F BF 31 F8         [24] 4312 	cjne	r7,#0x31,00109$
                                   4313 ;	check.c:78: }
      001492 22               [24] 4314 	ret
                                   4315 ;------------------------------------------------------------
                                   4316 ;Allocation info for local variables in function 'basic'
                                   4317 ;------------------------------------------------------------
                                   4318 ;val                       Allocated to registers r7 
                                   4319 ;fetched                   Allocated to registers r7 
                                   4320 ;add                       Allocated to registers r5 r6 
                                   4321 ;ramAddress                Allocated to registers 
                                   4322 ;------------------------------------------------------------
                                   4323 ;	check.c:84: void basic() {
                                   4324 ;	-----------------------------------------
                                   4325 ;	 function basic
                                   4326 ;	-----------------------------------------
      001493                       4327 _basic:
                                   4328 ;	check.c:86: fillScreen(GRAY);
      001493 90 D6 BA         [24] 4329 	mov	dptr,#0xd6ba
      001496 12r07r9A         [24] 4330 	lcall	_fillScreen
                                   4331 ;	check.c:87: setCursor(0, 0);
      001499 E4               [12] 4332 	clr	a
      00149A F5*00            [12] 4333 	mov	_setCursor_PARM_2,a
      00149C F5*01            [12] 4334 	mov	(_setCursor_PARM_2 + 1),a
      00149E 90 00 00         [24] 4335 	mov	dptr,#0x0000
      0014A1 12r00rA5         [24] 4336 	lcall	_setCursor
                                   4337 ;	check.c:88: setTextSize(2);
      0014A4 75 82 02         [24] 4338 	mov	dpl,#0x02
      0014A7 12r00rBF         [24] 4339 	lcall	_setTextSize
                                   4340 ;	check.c:97: LCD_string_write("Enter byte\n");
      0014AA 90r06r60         [24] 4341 	mov	dptr,#___str_23
      0014AD 75 F0 80         [24] 4342 	mov	b,#0x80
      0014B0 12r0Br7A         [24] 4343 	lcall	_LCD_string_write
                                   4344 ;	check.c:98: val = getByte();
      0014B3 12r0Fr58         [24] 4345 	lcall	_getByte
      0014B6 AF 82            [24] 4346 	mov	r7,dpl
                                   4347 ;	check.c:99: write('\n');
      0014B8 75 82 0A         [24] 4348 	mov	dpl,#0x0a
      0014BB C0 07            [24] 4349 	push	ar7
      0014BD 12r0Br0C         [24] 4350 	lcall	_write
                                   4351 ;	check.c:102: LCD_string_write("Enter address\n");
      0014C0 90r06r6C         [24] 4352 	mov	dptr,#___str_24
      0014C3 75 F0 80         [24] 4353 	mov	b,#0x80
      0014C6 12r0Br7A         [24] 4354 	lcall	_LCD_string_write
                                   4355 ;	check.c:103: add = getAddress();
      0014C9 12r0Fr0D         [24] 4356 	lcall	_getAddress
      0014CC AD 82            [24] 4357 	mov	r5,dpl
      0014CE AE 83            [24] 4358 	mov	r6,dph
                                   4359 ;	check.c:104: write('\n');
      0014D0 75 82 0A         [24] 4360 	mov	dpl,#0x0a
      0014D3 C0 06            [24] 4361 	push	ar6
      0014D5 C0 05            [24] 4362 	push	ar5
      0014D7 12r0Br0C         [24] 4363 	lcall	_write
                                   4364 ;	check.c:105: LCD_string_write("In progress\n");
      0014DA 90r06r7B         [24] 4365 	mov	dptr,#___str_25
      0014DD 75 F0 80         [24] 4366 	mov	b,#0x80
      0014E0 12r0Br7A         [24] 4367 	lcall	_LCD_string_write
      0014E3 D0 05            [24] 4368 	pop	ar5
      0014E5 D0 06            [24] 4369 	pop	ar6
      0014E7 D0 07            [24] 4370 	pop	ar7
                                   4371 ;	check.c:107: IOM = 0;
                                   4372 ;	assignBit
      0014E9 C2 B4            [12] 4373 	clr	_P3_4
                                   4374 ;	check.c:110: ramAddress = (uint16_t __xdata*)(add);
      0014EB 8D 82            [24] 4375 	mov	dpl,r5
      0014ED 8E 83            [24] 4376 	mov	dph,r6
                                   4377 ;	check.c:111: *ramAddress = val;
      0014EF 8F 05            [24] 4378 	mov	ar5,r7
      0014F1 7E 00            [12] 4379 	mov	r6,#0x00
      0014F3 ED               [12] 4380 	mov	a,r5
      0014F4 F0               [24] 4381 	movx	@dptr,a
      0014F5 EE               [12] 4382 	mov	a,r6
      0014F6 A3               [24] 4383 	inc	dptr
      0014F7 F0               [24] 4384 	movx	@dptr,a
                                   4385 ;	check.c:114: fetched = *ramAddress;
                                   4386 ;	check.c:116: IOM = 1;
                                   4387 ;	assignBit
      0014F8 D2 B4            [12] 4388 	setb	_P3_4
                                   4389 ;	check.c:119: if (fetched == val) {
      0014FA ED               [12] 4390 	mov	a,r5
      0014FB B5 07 10         [24] 4391 	cjne	a,ar7,00102$
                                   4392 ;	check.c:120: asciiToHex(fetched);
      0014FE 8D 82            [24] 4393 	mov	dpl,r5
      001500 12r0DrCD         [24] 4394 	lcall	_asciiToHex
                                   4395 ;	check.c:121: LCD_string_write(" fetched!\nSuccess!\n");
      001503 90r06r88         [24] 4396 	mov	dptr,#___str_26
      001506 75 F0 80         [24] 4397 	mov	b,#0x80
      001509 12r0Br7A         [24] 4398 	lcall	_LCD_string_write
      00150C 80 09            [24] 4399 	sjmp	00103$
      00150E                       4400 00102$:
                                   4401 ;	check.c:123: LCD_string_write("Check failed\n");
      00150E 90r06r9C         [24] 4402 	mov	dptr,#___str_27
      001511 75 F0 80         [24] 4403 	mov	b,#0x80
      001514 12r0Br7A         [24] 4404 	lcall	_LCD_string_write
      001517                       4405 00103$:
                                   4406 ;	check.c:126: LCD_string_write("Press 1 for menu\n");
      001517 90r06rAA         [24] 4407 	mov	dptr,#___str_28
      00151A 75 F0 80         [24] 4408 	mov	b,#0x80
      00151D 12r0Br7A         [24] 4409 	lcall	_LCD_string_write
                                   4410 ;	check.c:128: do {
      001520                       4411 00104$:
                                   4412 ;	check.c:129: fetched = keyDetect();
      001520 12r0Cr0A         [24] 4413 	lcall	_keyDetect
      001523 AF 82            [24] 4414 	mov	r7,dpl
                                   4415 ;	check.c:130: } while (fetched != '1');
      001525 BF 31 F8         [24] 4416 	cjne	r7,#0x31,00104$
                                   4417 ;	check.c:131: }
      001528 22               [24] 4418 	ret
                                   4419 ;------------------------------------------------------------
                                   4420 ;Allocation info for local variables in function 'move'
                                   4421 ;------------------------------------------------------------
                                   4422 ;origin                    Allocated to registers 
                                   4423 ;target                    Allocated with name '_move_target_65537_265'
                                   4424 ;startAdd                  Allocated with name '_move_startAdd_65537_265'
                                   4425 ;targetAdd                 Allocated with name '_move_targetAdd_65537_265'
                                   4426 ;i                         Allocated with name '_move_i_65537_265'
                                   4427 ;size                      Allocated with name '_move_size_65537_265'
                                   4428 ;------------------------------------------------------------
                                   4429 ;	move.c:5: void move() {
                                   4430 ;	-----------------------------------------
                                   4431 ;	 function move
                                   4432 ;	-----------------------------------------
      001529                       4433 _move:
                                   4434 ;	move.c:7: fillScreen(GRAY);
      001529 90 D6 BA         [24] 4435 	mov	dptr,#0xd6ba
      00152C 12r07r9A         [24] 4436 	lcall	_fillScreen
                                   4437 ;	move.c:8: setCursor(0, 0);
      00152F E4               [12] 4438 	clr	a
      001530 F5*00            [12] 4439 	mov	_setCursor_PARM_2,a
      001532 F5*01            [12] 4440 	mov	(_setCursor_PARM_2 + 1),a
      001534 90 00 00         [24] 4441 	mov	dptr,#0x0000
      001537 12r00rA5         [24] 4442 	lcall	_setCursor
                                   4443 ;	move.c:19: setTextSize(2);
      00153A 75 82 02         [24] 4444 	mov	dpl,#0x02
      00153D 12r00rBF         [24] 4445 	lcall	_setTextSize
                                   4446 ;	move.c:20: LCD_string_write("Enter start add.\n");
      001540 90r06rBC         [24] 4447 	mov	dptr,#___str_29
      001543 75 F0 80         [24] 4448 	mov	b,#0x80
      001546 12r0Br7A         [24] 4449 	lcall	_LCD_string_write
                                   4450 ;	move.c:21: startAdd = getAddress();
      001549 12r0Fr0D         [24] 4451 	lcall	_getAddress
      00154C AE 82            [24] 4452 	mov	r6,dpl
      00154E AF 83            [24] 4453 	mov	r7,dph
                                   4454 ;	move.c:22: write('\n');
      001550 75 82 0A         [24] 4455 	mov	dpl,#0x0a
      001553 C0 07            [24] 4456 	push	ar7
      001555 C0 06            [24] 4457 	push	ar6
      001557 12r0Br0C         [24] 4458 	lcall	_write
                                   4459 ;	move.c:25: LCD_string_write("Enter size\n");
      00155A 90r06rCE         [24] 4460 	mov	dptr,#___str_30
      00155D 75 F0 80         [24] 4461 	mov	b,#0x80
      001560 12r0Br7A         [24] 4462 	lcall	_LCD_string_write
                                   4463 ;	move.c:26: size = getByte();
      001563 12r0Fr58         [24] 4464 	lcall	_getByte
      001566 AD 82            [24] 4465 	mov	r5,dpl
                                   4466 ;	move.c:27: write('\n');
      001568 75 82 0A         [24] 4467 	mov	dpl,#0x0a
      00156B C0 05            [24] 4468 	push	ar5
      00156D 12r0Br0C         [24] 4469 	lcall	_write
                                   4470 ;	move.c:30: LCD_string_write("Enter target add.\n");
      001570 90r06rDA         [24] 4471 	mov	dptr,#___str_31
      001573 75 F0 80         [24] 4472 	mov	b,#0x80
      001576 12r0Br7A         [24] 4473 	lcall	_LCD_string_write
                                   4474 ;	move.c:31: targetAdd = getAddress();
      001579 12r0Fr0D         [24] 4475 	lcall	_getAddress
      00157C AB 82            [24] 4476 	mov	r3,dpl
      00157E AC 83            [24] 4477 	mov	r4,dph
                                   4478 ;	move.c:32: write('\n');
      001580 75 82 0A         [24] 4479 	mov	dpl,#0x0a
      001583 C0 04            [24] 4480 	push	ar4
      001585 C0 03            [24] 4481 	push	ar3
      001587 12r0Br0C         [24] 4482 	lcall	_write
                                   4483 ;	move.c:35: LCD_string_write("Move in progress...\n");
      00158A 90r06rED         [24] 4484 	mov	dptr,#___str_32
      00158D 75 F0 80         [24] 4485 	mov	b,#0x80
      001590 12r0Br7A         [24] 4486 	lcall	_LCD_string_write
      001593 D0 03            [24] 4487 	pop	ar3
      001595 D0 04            [24] 4488 	pop	ar4
      001597 D0 05            [24] 4489 	pop	ar5
      001599 D0 06            [24] 4490 	pop	ar6
      00159B D0 07            [24] 4491 	pop	ar7
                                   4492 ;	move.c:38: for (i = 0; i < size; i++) {
      00159D 79 00            [12] 4493 	mov	r1,#0x00
      00159F 7A 00            [12] 4494 	mov	r2,#0x00
      0015A1                       4495 00106$:
      0015A1 C0 03            [24] 4496 	push	ar3
      0015A3 C0 04            [24] 4497 	push	ar4
      0015A5 8D 00            [24] 4498 	mov	ar0,r5
      0015A7 7C 00            [12] 4499 	mov	r4,#0x00
      0015A9 C3               [12] 4500 	clr	c
      0015AA E9               [12] 4501 	mov	a,r1
      0015AB 98               [12] 4502 	subb	a,r0
      0015AC EA               [12] 4503 	mov	a,r2
      0015AD 9C               [12] 4504 	subb	a,r4
      0015AE D0 04            [24] 4505 	pop	ar4
      0015B0 D0 03            [24] 4506 	pop	ar3
      0015B2 50 31            [24] 4507 	jnc	00101$
                                   4508 ;	move.c:42: IOM = 0;
      0015B4 C0 05            [24] 4509 	push	ar5
                                   4510 ;	assignBit
      0015B6 C2 B4            [12] 4511 	clr	_P3_4
                                   4512 ;	move.c:43: origin = (uint16_t __xdata*)(startAdd);
      0015B8 8E 82            [24] 4513 	mov	dpl,r6
      0015BA 8F 83            [24] 4514 	mov	dph,r7
                                   4515 ;	move.c:44: target = (uint16_t __xdata*)(targetAdd);
      0015BC 8B*59            [24] 4516 	mov	_move_target_65537_265,r3
      0015BE 8C*5A            [24] 4517 	mov	(_move_target_65537_265 + 1),r4
                                   4518 ;	move.c:45: *target = *origin;
      0015C0 E0               [24] 4519 	movx	a,@dptr
      0015C1 F8               [12] 4520 	mov	r0,a
      0015C2 A3               [24] 4521 	inc	dptr
      0015C3 E0               [24] 4522 	movx	a,@dptr
      0015C4 FD               [12] 4523 	mov	r5,a
      0015C5 85*59 82         [24] 4524 	mov	dpl,_move_target_65537_265
      0015C8 85*5A 83         [24] 4525 	mov	dph,(_move_target_65537_265 + 1)
      0015CB E8               [12] 4526 	mov	a,r0
      0015CC F0               [24] 4527 	movx	@dptr,a
      0015CD ED               [12] 4528 	mov	a,r5
      0015CE A3               [24] 4529 	inc	dptr
      0015CF F0               [24] 4530 	movx	@dptr,a
                                   4531 ;	move.c:46: IOM = 1;
                                   4532 ;	assignBit
      0015D0 D2 B4            [12] 4533 	setb	_P3_4
                                   4534 ;	move.c:49: startAdd++;
      0015D2 0E               [12] 4535 	inc	r6
      0015D3 BE 00 01         [24] 4536 	cjne	r6,#0x00,00124$
      0015D6 0F               [12] 4537 	inc	r7
      0015D7                       4538 00124$:
                                   4539 ;	move.c:50: targetAdd++;
      0015D7 0B               [12] 4540 	inc	r3
      0015D8 BB 00 01         [24] 4541 	cjne	r3,#0x00,00125$
