ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 1.
Hexadecimal [24-Bits]



                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000874 85 12 82         [24] 2113 	mov	dpl,_lcd_address
      000877 85 13 83         [24] 2114 	mov	dph,(_lcd_address + 1)
      00087A EE               [12] 2115 	mov	a,r6
      00087B F0               [24] 2116 	movx	@dptr,a
                                   2117 ;	assignBit
      00087C C2 B4            [12] 2118 	clr	_P3_4
      00087E 80 E0            [24] 2119 	sjmp	00109$
      000880                       2120 00111$:
                                   2121 ;	main.c:302: }
      000880 22               [24] 2122 	ret
                                   2123 ;------------------------------------------------------------
                                   2124 ;Allocation info for local variables in function 'drawChar'
                                   2125 ;------------------------------------------------------------
                                   2126 ;y                         Allocated with name '_drawChar_PARM_2'
                                   2127 ;c                         Allocated with name '_drawChar_PARM_3'
                                   2128 ;color                     Allocated with name '_drawChar_PARM_4'
                                   2129 ;bg                        Allocated with name '_drawChar_PARM_5'
                                   2130 ;size                      Allocated with name '_drawChar_PARM_6'
                                   2131 ;x                         Allocated to registers r6 r7 
                                   2132 ;i                         Allocated with name '_drawChar_i_65537_149'
                                   2133 ;line                      Allocated with name '_drawChar_line_196609_151'
                                   2134 ;j                         Allocated with name '_drawChar_j_196610_154'
                                   2135 ;sloc1                     Allocated with name '_drawChar_sloc1_1_0'
                                   2136 ;sloc2                     Allocated with name '_drawChar_sloc2_1_0'
                                   2137 ;------------------------------------------------------------
                                   2138 ;	main.c:303: void drawChar (int16_t x, int16_t y, uint8_t c,uint16_t color, uint16_t bg, uint8_t size) {
                                   2139 ;	-----------------------------------------
                                   2140 ;	 function drawChar
                                   2141 ;	-----------------------------------------
      000881                       2142 _drawChar:
      000881 AE 82            [24] 2143 	mov	r6,dpl
      000883 AF 83            [24] 2144 	mov	r7,dph
                                   2145 ;	main.c:304: if ((x >=TFTWIDTH) ||
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 40.
Hexadecimal [24-Bits]



      000885 C3               [12] 2146 	clr	c
      000886 EE               [12] 2147 	mov	a,r6
      000887 94 F0            [12] 2148 	subb	a,#0xf0
      000889 EF               [12] 2149 	mov	a,r7
      00088A 64 80            [12] 2150 	xrl	a,#0x80
      00088C 94 80            [12] 2151 	subb	a,#0x80
      00088E 50 67            [24] 2152 	jnc	00101$
                                   2153 ;	main.c:305: (y >=TFTHEIGHT)           ||
      000890 AC 4C            [24] 2154 	mov	r4,_drawChar_PARM_2
      000892 AD 4D            [24] 2155 	mov	r5,(_drawChar_PARM_2 + 1)
      000894 C3               [12] 2156 	clr	c
      000895 EC               [12] 2157 	mov	a,r4
      000896 94 40            [12] 2158 	subb	a,#0x40
      000898 ED               [12] 2159 	mov	a,r5
      000899 64 80            [12] 2160 	xrl	a,#0x80
      00089B 94 81            [12] 2161 	subb	a,#0x81
      00089D 50 58            [24] 2162 	jnc	00101$
                                   2163 ;	main.c:306: ((x + 6 * size - 1) < 0) ||
      00089F AA 53            [24] 2164 	mov	r2,_drawChar_PARM_6
      0008A1 7B 00            [12] 2165 	mov	r3,#0x00
u     0008A3 8A 00            [24] 2166 	mov	__mulint_PARM_2,r2
u     0008A5 8B 01            [24] 2167 	mov	(__mulint_PARM_2 + 1),r3
      0008A7 90 00 06         [24] 2168 	mov	dptr,#0x0006
      0008AA C0 07            [24] 2169 	push	ar7
      0008AC C0 06            [24] 2170 	push	ar6
      0008AE C0 05            [24] 2171 	push	ar5
      0008B0 C0 04            [24] 2172 	push	ar4
      0008B2 C0 03            [24] 2173 	push	ar3
      0008B4 C0 02            [24] 2174 	push	ar2
u     0008B6 12 00 00         [24] 2175 	lcall	__mulint
      0008B9 A8 82            [24] 2176 	mov	r0,dpl
      0008BB A9 83            [24] 2177 	mov	r1,dph
      0008BD D0 02            [24] 2178 	pop	ar2
      0008BF D0 03            [24] 2179 	pop	ar3
      0008C1 D0 04            [24] 2180 	pop	ar4
      0008C3 D0 05            [24] 2181 	pop	ar5
      0008C5 D0 06            [24] 2182 	pop	ar6
      0008C7 D0 07            [24] 2183 	pop	ar7
      0008C9 E8               [12] 2184 	mov	a,r0
      0008CA 2E               [12] 2185 	add	a,r6
      0008CB F8               [12] 2186 	mov	r0,a
      0008CC E9               [12] 2187 	mov	a,r1
      0008CD 3F               [12] 2188 	addc	a,r7
      0008CE F9               [12] 2189 	mov	r1,a
      0008CF 18               [12] 2190 	dec	r0
      0008D0 B8 FF 01         [24] 2191 	cjne	r0,#0xff,00176$
      0008D3 19               [12] 2192 	dec	r1
      0008D4                       2193 00176$:
      0008D4 E9               [12] 2194 	mov	a,r1
      0008D5 20 E7 1F         [24] 2195 	jb	acc.7,00101$
                                   2196 ;	main.c:307: ((y + 8 * size - 1) < 0))
      0008D8 EB               [12] 2197 	mov	a,r3
      0008D9 C4               [12] 2198 	swap	a
      0008DA 03               [12] 2199 	rr	a
      0008DB 54 F8            [12] 2200 	anl	a,#0xf8
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 41.
Hexadecimal [24-Bits]



      0008DD CA               [12] 2201 	xch	a,r2
      0008DE C4               [12] 2202 	swap	a
      0008DF 03               [12] 2203 	rr	a
      0008E0 CA               [12] 2204 	xch	a,r2
      0008E1 6A               [12] 2205 	xrl	a,r2
      0008E2 CA               [12] 2206 	xch	a,r2
      0008E3 54 F8            [12] 2207 	anl	a,#0xf8
      0008E5 CA               [12] 2208 	xch	a,r2
      0008E6 6A               [12] 2209 	xrl	a,r2
      0008E7 FB               [12] 2210 	mov	r3,a
      0008E8 EA               [12] 2211 	mov	a,r2
      0008E9 2C               [12] 2212 	add	a,r4
      0008EA FA               [12] 2213 	mov	r2,a
      0008EB EB               [12] 2214 	mov	a,r3
      0008EC 3D               [12] 2215 	addc	a,r5
      0008ED FB               [12] 2216 	mov	r3,a
      0008EE 1A               [12] 2217 	dec	r2
      0008EF BA FF 01         [24] 2218 	cjne	r2,#0xff,00178$
      0008F2 1B               [12] 2219 	dec	r3
      0008F3                       2220 00178$:
      0008F3 EB               [12] 2221 	mov	a,r3
      0008F4 30 E7 01         [24] 2222 	jnb	acc.7,00138$
      0008F7                       2223 00101$:
                                   2224 ;	main.c:309: return;
      0008F7 22               [24] 2225 	ret
                                   2226 ;	main.c:314: for (i=0; i<6; i++ )
      0008F8                       2227 00138$:
      0008F8 74 01            [12] 2228 	mov	a,#0x01
      0008FA B5 53 04         [24] 2229 	cjne	a,_drawChar_PARM_6,00180$
      0008FD 74 01            [12] 2230 	mov	a,#0x01
      0008FF 80 01            [24] 2231 	sjmp	00181$
      000901                       2232 00180$:
      000901 E4               [12] 2233 	clr	a
      000902                       2234 00181$:
      000902 FB               [12] 2235 	mov	r3,a
      000903 FA               [12] 2236 	mov	r2,a
      000904 E5 4F            [12] 2237 	mov	a,_drawChar_PARM_4
      000906 B5 51 08         [24] 2238 	cjne	a,_drawChar_PARM_5,00182$
      000909 E5 50            [12] 2239 	mov	a,(_drawChar_PARM_4 + 1)
      00090B B5 52 03         [24] 2240 	cjne	a,(_drawChar_PARM_5 + 1),00182$
      00090E D3               [12] 2241 	setb	c
      00090F 80 01            [24] 2242 	sjmp	00183$
      000911                       2243 00182$:
      000911 C3               [12] 2244 	clr	c
      000912                       2245 00183$:
      000912 92 00            [24] 2246 	mov	_drawChar_sloc0_1_0,c
      000914 75 54 00         [24] 2247 	mov	_drawChar_i_65537_149,#0x00
      000917                       2248 00124$:
                                   2249 ;	main.c:318: if (i == 5)
      000917 74 05            [12] 2250 	mov	a,#0x05
      000919 B5 54 05         [24] 2251 	cjne	a,_drawChar_i_65537_149,00107$
                                   2252 ;	main.c:320: line = 0x0;
      00091C 75 55 00         [24] 2253 	mov	_drawChar_line_196609_151,#0x00
      00091F 80 47            [24] 2254 	sjmp	00136$
      000921                       2255 00107$:
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 42.
Hexadecimal [24-Bits]



                                   2256 ;	main.c:324: line = pgm_read_byte(font+(c*5)+i);
      000921 C0 02            [24] 2257 	push	ar2
u     000923 85 4E 00         [24] 2258 	mov	__mulint_PARM_2,_drawChar_PARM_3
u     000926 75 01 00         [24] 2259 	mov	(__mulint_PARM_2 + 1),#0x00
      000929 90 00 05         [24] 2260 	mov	dptr,#0x0005
      00092C C0 07            [24] 2261 	push	ar7
      00092E C0 06            [24] 2262 	push	ar6
      000930 C0 05            [24] 2263 	push	ar5
      000932 C0 04            [24] 2264 	push	ar4
      000934 C0 03            [24] 2265 	push	ar3
u     000936 12 00 00         [24] 2266 	lcall	__mulint
      000939 A9 82            [24] 2267 	mov	r1,dpl
      00093B AA 83            [24] 2268 	mov	r2,dph
      00093D D0 03            [24] 2269 	pop	ar3
      00093F D0 04            [24] 2270 	pop	ar4
      000941 D0 05            [24] 2271 	pop	ar5
      000943 D0 06            [24] 2272 	pop	ar6
      000945 D0 07            [24] 2273 	pop	ar7
      000947 E9               [12] 2274 	mov	a,r1
      000948 24 00            [12] 2275 	add	a,#_font
      00094A F5 57            [12] 2276 	mov	_drawChar_sloc1_1_0,a
      00094C EA               [12] 2277 	mov	a,r2
      00094D 34 00            [12] 2278 	addc	a,#(_font >> 8)
      00094F F5 58            [12] 2279 	mov	(_drawChar_sloc1_1_0 + 1),a
      000951 E5 54            [12] 2280 	mov	a,_drawChar_i_65537_149
      000953 F9               [12] 2281 	mov	r1,a
      000954 33               [12] 2282 	rlc	a
      000955 95 E0            [12] 2283 	subb	a,acc
      000957 FA               [12] 2284 	mov	r2,a
      000958 E9               [12] 2285 	mov	a,r1
      000959 25 57            [12] 2286 	add	a,_drawChar_sloc1_1_0
      00095B F5 82            [12] 2287 	mov	dpl,a
      00095D EA               [12] 2288 	mov	a,r2
      00095E 35 58            [12] 2289 	addc	a,(_drawChar_sloc1_1_0 + 1)
      000960 F5 83            [12] 2290 	mov	dph,a
      000962 E4               [12] 2291 	clr	a
      000963 93               [24] 2292 	movc	a,@a+dptr
      000964 F5 55            [12] 2293 	mov	_drawChar_line_196609_151,a
                                   2294 ;	main.c:314: for (i=0; i<6; i++ )
      000966 D0 02            [24] 2295 	pop	ar2
                                   2296 ;	main.c:329: for (j = 0; j<8; j++)
      000968                       2297 00136$:
      000968 C2 D5            [12] 2298 	clr	F0
      00096A 85 53 F0         [24] 2299 	mov	b,_drawChar_PARM_6
      00096D E5 54            [12] 2300 	mov	a,_drawChar_i_65537_149
      00096F 30 E7 04         [24] 2301 	jnb	acc.7,00186$
      000972 B2 D5            [12] 2302 	cpl	F0
      000974 F4               [12] 2303 	cpl	a
      000975 04               [12] 2304 	inc	a
      000976                       2305 00186$:
      000976 A4               [48] 2306 	mul	ab
      000977 30 D5 0A         [24] 2307 	jnb	F0,00187$
      00097A F4               [12] 2308 	cpl	a
      00097B 24 01            [12] 2309 	add	a,#0x01
      00097D C5 F0            [12] 2310 	xch	a,b
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 43.
Hexadecimal [24-Bits]



      00097F F4               [12] 2311 	cpl	a
      000980 34 00            [12] 2312 	addc	a,#0x00
      000982 C5 F0            [12] 2313 	xch	a,b
      000984                       2314 00187$:
      000984 2E               [12] 2315 	add	a,r6
      000985 F5 57            [12] 2316 	mov	_drawChar_sloc1_1_0,a
      000987 EF               [12] 2317 	mov	a,r7
      000988 35 F0            [12] 2318 	addc	a,b
      00098A F5 58            [12] 2319 	mov	(_drawChar_sloc1_1_0 + 1),a
      00098C 85 57 59         [24] 2320 	mov	_drawChar_sloc2_1_0,_drawChar_sloc1_1_0
      00098F 85 58 5A         [24] 2321 	mov	(_drawChar_sloc2_1_0 + 1),(_drawChar_sloc1_1_0 + 1)
      000992 75 56 00         [24] 2322 	mov	_drawChar_j_196610_154,#0x00
      000995                       2323 00122$:
                                   2324 ;	main.c:331: if (line & 0x1)
      000995 E5 55            [12] 2325 	mov	a,_drawChar_line_196609_151
      000997 20 E0 03         [24] 2326 	jb	acc.0,00188$
      00099A 02 0A 42         [24] 2327 	ljmp	00118$
      00099D                       2328 00188$:
                                   2329 ;	main.c:333: if (size == 1)
      00099D EB               [12] 2330 	mov	a,r3
      00099E 60 46            [24] 2331 	jz	00110$
                                   2332 ;	main.c:335: drawPixel(x+i, y+j, color);
      0009A0 E5 54            [12] 2333 	mov	a,_drawChar_i_65537_149
      0009A2 F8               [12] 2334 	mov	r0,a
      0009A3 33               [12] 2335 	rlc	a
      0009A4 95 E0            [12] 2336 	subb	a,acc
      0009A6 F9               [12] 2337 	mov	r1,a
      0009A7 E8               [12] 2338 	mov	a,r0
      0009A8 2E               [12] 2339 	add	a,r6
      0009A9 F8               [12] 2340 	mov	r0,a
      0009AA E9               [12] 2341 	mov	a,r1
      0009AB 3F               [12] 2342 	addc	a,r7
      0009AC F9               [12] 2343 	mov	r1,a
      0009AD 88 82            [24] 2344 	mov	dpl,r0
      0009AF 89 83            [24] 2345 	mov	dph,r1
      0009B1 E5 56            [12] 2346 	mov	a,_drawChar_j_196610_154
      0009B3 F8               [12] 2347 	mov	r0,a
      0009B4 33               [12] 2348 	rlc	a
      0009B5 95 E0            [12] 2349 	subb	a,acc
      0009B7 F9               [12] 2350 	mov	r1,a
      0009B8 E8               [12] 2351 	mov	a,r0
      0009B9 2C               [12] 2352 	add	a,r4
      0009BA F8               [12] 2353 	mov	r0,a
      0009BB E9               [12] 2354 	mov	a,r1
      0009BC 3D               [12] 2355 	addc	a,r5
      0009BD F9               [12] 2356 	mov	r1,a
      0009BE 88 26            [24] 2357 	mov	_drawPixel_PARM_2,r0
      0009C0 89 27            [24] 2358 	mov	(_drawPixel_PARM_2 + 1),r1
      0009C2 85 4F 28         [24] 2359 	mov	_drawPixel_PARM_3,_drawChar_PARM_4
      0009C5 85 50 29         [24] 2360 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_4 + 1)
      0009C8 C0 07            [24] 2361 	push	ar7
      0009CA C0 06            [24] 2362 	push	ar6
      0009CC C0 05            [24] 2363 	push	ar5
      0009CE C0 04            [24] 2364 	push	ar4
      0009D0 C0 03            [24] 2365 	push	ar3
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 44.
Hexadecimal [24-Bits]



      0009D2 C0 02            [24] 2366 	push	ar2
      0009D4 12 03 1E         [24] 2367 	lcall	_drawPixel
      0009D7 D0 02            [24] 2368 	pop	ar2
      0009D9 D0 03            [24] 2369 	pop	ar3
      0009DB D0 04            [24] 2370 	pop	ar4
      0009DD D0 05            [24] 2371 	pop	ar5
      0009DF D0 06            [24] 2372 	pop	ar6
      0009E1 D0 07            [24] 2373 	pop	ar7
      0009E3 02 0A E9         [24] 2374 	ljmp	00119$
      0009E6                       2375 00110$:
                                   2376 ;	main.c:338: fillRect(x+(i*size), y+(j*size), size, size, color);
      0009E6 85 59 82         [24] 2377 	mov	dpl,_drawChar_sloc2_1_0
      0009E9 85 5A 83         [24] 2378 	mov	dph,(_drawChar_sloc2_1_0 + 1)
      0009EC C2 D5            [12] 2379 	clr	F0
      0009EE 85 53 F0         [24] 2380 	mov	b,_drawChar_PARM_6
      0009F1 E5 56            [12] 2381 	mov	a,_drawChar_j_196610_154
      0009F3 30 E7 04         [24] 2382 	jnb	acc.7,00190$
      0009F6 B2 D5            [12] 2383 	cpl	F0
      0009F8 F4               [12] 2384 	cpl	a
      0009F9 04               [12] 2385 	inc	a
      0009FA                       2386 00190$:
      0009FA A4               [48] 2387 	mul	ab
      0009FB 30 D5 0A         [24] 2388 	jnb	F0,00191$
      0009FE F4               [12] 2389 	cpl	a
      0009FF 24 01            [12] 2390 	add	a,#0x01
      000A01 C5 F0            [12] 2391 	xch	a,b
      000A03 F4               [12] 2392 	cpl	a
      000A04 34 00            [12] 2393 	addc	a,#0x00
      000A06 C5 F0            [12] 2394 	xch	a,b
      000A08                       2395 00191$:
      000A08 2C               [12] 2396 	add	a,r4
      000A09 F8               [12] 2397 	mov	r0,a
      000A0A ED               [12] 2398 	mov	a,r5
      000A0B 35 F0            [12] 2399 	addc	a,b
      000A0D F9               [12] 2400 	mov	r1,a
      000A0E 88 44            [24] 2401 	mov	_fillRect_PARM_2,r0
      000A10 89 45            [24] 2402 	mov	(_fillRect_PARM_2 + 1),r1
      000A12 A8 53            [24] 2403 	mov	r0,_drawChar_PARM_6
      000A14 79 00            [12] 2404 	mov	r1,#0x00
      000A16 88 46            [24] 2405 	mov	_fillRect_PARM_3,r0
      000A18 89 47            [24] 2406 	mov	(_fillRect_PARM_3 + 1),r1
      000A1A 88 48            [24] 2407 	mov	_fillRect_PARM_4,r0
      000A1C 89 49            [24] 2408 	mov	(_fillRect_PARM_4 + 1),r1
      000A1E 85 4F 4A         [24] 2409 	mov	_fillRect_PARM_5,_drawChar_PARM_4
      000A21 85 50 4B         [24] 2410 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_4 + 1)
      000A24 C0 07            [24] 2411 	push	ar7
      000A26 C0 06            [24] 2412 	push	ar6
      000A28 C0 05            [24] 2413 	push	ar5
      000A2A C0 04            [24] 2414 	push	ar4
      000A2C C0 03            [24] 2415 	push	ar3
      000A2E C0 02            [24] 2416 	push	ar2
      000A30 12 06 B9         [24] 2417 	lcall	_fillRect
      000A33 D0 02            [24] 2418 	pop	ar2
      000A35 D0 03            [24] 2419 	pop	ar3
      000A37 D0 04            [24] 2420 	pop	ar4
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 45.
Hexadecimal [24-Bits]



      000A39 D0 05            [24] 2421 	pop	ar5
      000A3B D0 06            [24] 2422 	pop	ar6
      000A3D D0 07            [24] 2423 	pop	ar7
      000A3F 02 0A E9         [24] 2424 	ljmp	00119$
      000A42                       2425 00118$:
                                   2426 ;	main.c:340: } else if (bg != color)
      000A42 30 00 03         [24] 2427 	jnb	_drawChar_sloc0_1_0,00192$
      000A45 02 0A E9         [24] 2428 	ljmp	00119$
      000A48                       2429 00192$:
                                   2430 ;	main.c:342: if (size == 1)
      000A48 EA               [12] 2431 	mov	a,r2
      000A49 60 45            [24] 2432 	jz	00113$
                                   2433 ;	main.c:344: drawPixel(x+i, y+j, bg);
      000A4B E5 54            [12] 2434 	mov	a,_drawChar_i_65537_149
      000A4D F8               [12] 2435 	mov	r0,a
      000A4E 33               [12] 2436 	rlc	a
      000A4F 95 E0            [12] 2437 	subb	a,acc
      000A51 F9               [12] 2438 	mov	r1,a
      000A52 E8               [12] 2439 	mov	a,r0
      000A53 2E               [12] 2440 	add	a,r6
      000A54 F8               [12] 2441 	mov	r0,a
      000A55 E9               [12] 2442 	mov	a,r1
      000A56 3F               [12] 2443 	addc	a,r7
      000A57 F9               [12] 2444 	mov	r1,a
      000A58 88 82            [24] 2445 	mov	dpl,r0
      000A5A 89 83            [24] 2446 	mov	dph,r1
      000A5C E5 56            [12] 2447 	mov	a,_drawChar_j_196610_154
      000A5E F8               [12] 2448 	mov	r0,a
      000A5F 33               [12] 2449 	rlc	a
      000A60 95 E0            [12] 2450 	subb	a,acc
      000A62 F9               [12] 2451 	mov	r1,a
      000A63 E8               [12] 2452 	mov	a,r0
      000A64 2C               [12] 2453 	add	a,r4
      000A65 F8               [12] 2454 	mov	r0,a
      000A66 E9               [12] 2455 	mov	a,r1
      000A67 3D               [12] 2456 	addc	a,r5
      000A68 F9               [12] 2457 	mov	r1,a
      000A69 88 26            [24] 2458 	mov	_drawPixel_PARM_2,r0
      000A6B 89 27            [24] 2459 	mov	(_drawPixel_PARM_2 + 1),r1
      000A6D 85 51 28         [24] 2460 	mov	_drawPixel_PARM_3,_drawChar_PARM_5
      000A70 85 52 29         [24] 2461 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_5 + 1)
      000A73 C0 07            [24] 2462 	push	ar7
      000A75 C0 06            [24] 2463 	push	ar6
      000A77 C0 05            [24] 2464 	push	ar5
      000A79 C0 04            [24] 2465 	push	ar4
      000A7B C0 03            [24] 2466 	push	ar3
      000A7D C0 02            [24] 2467 	push	ar2
      000A7F 12 03 1E         [24] 2468 	lcall	_drawPixel
      000A82 D0 02            [24] 2469 	pop	ar2
      000A84 D0 03            [24] 2470 	pop	ar3
      000A86 D0 04            [24] 2471 	pop	ar4
      000A88 D0 05            [24] 2472 	pop	ar5
      000A8A D0 06            [24] 2473 	pop	ar6
      000A8C D0 07            [24] 2474 	pop	ar7
      000A8E 80 59            [24] 2475 	sjmp	00119$
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 46.
Hexadecimal [24-Bits]



      000A90                       2476 00113$:
                                   2477 ;	main.c:348: fillRect(x+i*size, y+j*size, size, size, bg);
      000A90 85 57 82         [24] 2478 	mov	dpl,_drawChar_sloc1_1_0
      000A93 85 58 83         [24] 2479 	mov	dph,(_drawChar_sloc1_1_0 + 1)
      000A96 C2 D5            [12] 2480 	clr	F0
      000A98 85 53 F0         [24] 2481 	mov	b,_drawChar_PARM_6
      000A9B E5 56            [12] 2482 	mov	a,_drawChar_j_196610_154
      000A9D 30 E7 04         [24] 2483 	jnb	acc.7,00194$
      000AA0 B2 D5            [12] 2484 	cpl	F0
      000AA2 F4               [12] 2485 	cpl	a
      000AA3 04               [12] 2486 	inc	a
      000AA4                       2487 00194$:
      000AA4 A4               [48] 2488 	mul	ab
      000AA5 30 D5 0A         [24] 2489 	jnb	F0,00195$
      000AA8 F4               [12] 2490 	cpl	a
      000AA9 24 01            [12] 2491 	add	a,#0x01
      000AAB C5 F0            [12] 2492 	xch	a,b
      000AAD F4               [12] 2493 	cpl	a
      000AAE 34 00            [12] 2494 	addc	a,#0x00
      000AB0 C5 F0            [12] 2495 	xch	a,b
      000AB2                       2496 00195$:
      000AB2 2C               [12] 2497 	add	a,r4
      000AB3 F8               [12] 2498 	mov	r0,a
      000AB4 ED               [12] 2499 	mov	a,r5
      000AB5 35 F0            [12] 2500 	addc	a,b
      000AB7 F9               [12] 2501 	mov	r1,a
      000AB8 88 44            [24] 2502 	mov	_fillRect_PARM_2,r0
      000ABA 89 45            [24] 2503 	mov	(_fillRect_PARM_2 + 1),r1
      000ABC A8 53            [24] 2504 	mov	r0,_drawChar_PARM_6
      000ABE 79 00            [12] 2505 	mov	r1,#0x00
      000AC0 88 46            [24] 2506 	mov	_fillRect_PARM_3,r0
      000AC2 89 47            [24] 2507 	mov	(_fillRect_PARM_3 + 1),r1
      000AC4 88 48            [24] 2508 	mov	_fillRect_PARM_4,r0
      000AC6 89 49            [24] 2509 	mov	(_fillRect_PARM_4 + 1),r1
      000AC8 85 51 4A         [24] 2510 	mov	_fillRect_PARM_5,_drawChar_PARM_5
      000ACB 85 52 4B         [24] 2511 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_5 + 1)
      000ACE C0 07            [24] 2512 	push	ar7
      000AD0 C0 06            [24] 2513 	push	ar6
      000AD2 C0 05            [24] 2514 	push	ar5
      000AD4 C0 04            [24] 2515 	push	ar4
      000AD6 C0 03            [24] 2516 	push	ar3
      000AD8 C0 02            [24] 2517 	push	ar2
      000ADA 12 06 B9         [24] 2518 	lcall	_fillRect
      000ADD D0 02            [24] 2519 	pop	ar2
      000ADF D0 03            [24] 2520 	pop	ar3
      000AE1 D0 04            [24] 2521 	pop	ar4
      000AE3 D0 05            [24] 2522 	pop	ar5
      000AE5 D0 06            [24] 2523 	pop	ar6
      000AE7 D0 07            [24] 2524 	pop	ar7
      000AE9                       2525 00119$:
                                   2526 ;	main.c:352: line >>= 1;
      000AE9 E5 55            [12] 2527 	mov	a,_drawChar_line_196609_151
      000AEB C3               [12] 2528 	clr	c
      000AEC 13               [12] 2529 	rrc	a
      000AED F5 55            [12] 2530 	mov	_drawChar_line_196609_151,a
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 47.
Hexadecimal [24-Bits]



                                   2531 ;	main.c:329: for (j = 0; j<8; j++)
      000AEF 05 56            [12] 2532 	inc	_drawChar_j_196610_154
      000AF1 C3               [12] 2533 	clr	c
      000AF2 E5 56            [12] 2534 	mov	a,_drawChar_j_196610_154
      000AF4 64 80            [12] 2535 	xrl	a,#0x80
      000AF6 94 88            [12] 2536 	subb	a,#0x88
      000AF8 50 03            [24] 2537 	jnc	00196$
      000AFA 02 09 95         [24] 2538 	ljmp	00122$
      000AFD                       2539 00196$:
                                   2540 ;	main.c:314: for (i=0; i<6; i++ )
      000AFD 05 54            [12] 2541 	inc	_drawChar_i_65537_149
      000AFF C3               [12] 2542 	clr	c
      000B00 E5 54            [12] 2543 	mov	a,_drawChar_i_65537_149
      000B02 64 80            [12] 2544 	xrl	a,#0x80
      000B04 94 86            [12] 2545 	subb	a,#0x86
      000B06 50 03            [24] 2546 	jnc	00197$
      000B08 02 09 17         [24] 2547 	ljmp	00124$
      000B0B                       2548 00197$:
                                   2549 ;	main.c:356: }
      000B0B 22               [24] 2550 	ret
                                   2551 ;------------------------------------------------------------
                                   2552 ;Allocation info for local variables in function 'write'
                                   2553 ;------------------------------------------------------------
                                   2554 ;c                         Allocated to registers r7 
                                   2555 ;------------------------------------------------------------
                                   2556 ;	main.c:358: void write (uint8_t c)
                                   2557 ;	-----------------------------------------
                                   2558 ;	 function write
                                   2559 ;	-----------------------------------------
      000B0C                       2560 _write:
      000B0C AF 82            [24] 2561 	mov	r7,dpl
                                   2562 ;	main.c:360: if (c == '\n')
      000B0E BF 0A 26         [24] 2563 	cjne	r7,#0x0a,00105$
                                   2564 ;	main.c:362: cursor_y += textsize*8;
      000B11 AD 1C            [24] 2565 	mov	r5,_textsize
      000B13 E4               [12] 2566 	clr	a
      000B14 C4               [12] 2567 	swap	a
      000B15 03               [12] 2568 	rr	a
      000B16 54 F8            [12] 2569 	anl	a,#0xf8
      000B18 CD               [12] 2570 	xch	a,r5
      000B19 C4               [12] 2571 	swap	a
      000B1A 03               [12] 2572 	rr	a
      000B1B CD               [12] 2573 	xch	a,r5
      000B1C 6D               [12] 2574 	xrl	a,r5
      000B1D CD               [12] 2575 	xch	a,r5
      000B1E 54 F8            [12] 2576 	anl	a,#0xf8
      000B20 CD               [12] 2577 	xch	a,r5
      000B21 6D               [12] 2578 	xrl	a,r5
      000B22 FE               [12] 2579 	mov	r6,a
      000B23 AB 1A            [24] 2580 	mov	r3,_cursor_y
      000B25 AC 1B            [24] 2581 	mov	r4,(_cursor_y + 1)
      000B27 ED               [12] 2582 	mov	a,r5
      000B28 2B               [12] 2583 	add	a,r3
      000B29 FB               [12] 2584 	mov	r3,a
      000B2A EE               [12] 2585 	mov	a,r6
ASxxxx Assembler V02.00 + NoICE + SDCC mods  (Intel 8051), page 48.
Hexadecimal [24-Bits]



      000B2B 3C               [12] 2586 	addc	a,r4
      000B2C FC               [12] 2587 	mov	r4,a
      000B2D 8B 1A            [24] 2588 	mov	_cursor_y,r3
      000B2F 8C 1B            [24] 2589 	mov	(_cursor_y + 1),r4
                                   2590 ;	main.c:363: cursor_x  = 0;
      000B31 E4               [12] 2591 	clr	a
      000B32 F5 18            [12] 2592 	mov	_cursor_x,a
      000B34 F5 19            [12] 2593 	mov	(_cursor_x + 1),a
      000B36 22               [24] 2594 	ret
      000B37                       2595 00105$:
                                   2596 ;	main.c:365: else if (c == '\r')
      000B37 BF 0D 01         [24] 2597 	cjne	r7,#0x0d,00119$
      000B3A 22               [24] 2598 	ret
      000B3B                       2599 00119$:
                                   2600 ;	main.c:370: drawChar(cursor_x, cursor_y, c, textcolor, textbgcolor, textsize);
